,,,116.0000025E-9,0.0,,,,,116.0000025E-9,4.40000010,,,,,116.0000025E-9,-29.99999933E-3,
,,,116.5000043E-9,-200.00000298E-3,,,,,116.5000043E-9,4.20000029,,,,,116.5000043E-9,-31.59999847E-3,
,,,117.0000061E-9,0.0,,,,,117.0000061E-9,4.40000010,,,,,117.0000061E-9,-32.40000084E-3,
,,,117.5000008E-9,0.0,,,,,117.5000008E-9,4.20000029,,,,,117.5000008E-9,-33.19999948E-3,
,,,118.0000027E-9,0.0,,,,,118.0000027E-9,4.40000010,,,,,118.0000027E-9,-32.40000084E-3,
,,,118.5000045E-9,-200.00000298E-3,,,,,118.5000045E-9,4.20000029,,,,,118.5000045E-9,-33.19999948E-3,
,,,119.0000063E-9,-200.00000298E-3,,,,,119.0000063E-9,4.20000029,,,,,119.0000063E-9,-33.99999812E-3,
,,,119.5000010E-9,-200.00000298E-3,,,,,119.5000010E-9,4.00000000,,,,,119.5000010E-9,-33.99999812E-3,
,,,120.0000099E-9,0.0,,,,,120.0000099E-9,3.60000014,,,,,120.0000099E-9,-33.19999948E-3,
,,,120.5000046E-9,0.0,,,,,120.5000046E-9,2.79999995,,,,,120.5000046E-9,-33.19999948E-3,
,,,120.9999994E-9,0.0,,,,,120.9999994E-9,2.0000000,,,,,120.9999994E-9,-33.19999948E-3,
,,,121.5000083E-9,-200.00000298E-3,,,,,121.5000083E-9,1.2000000,,,,,121.5000083E-9,-33.99999812E-3,
,,,122.0000030E-9,0.0,,,,,122.0000030E-9,600.000023842E-3,,,,,122.0000030E-9,-33.99999812E-3,
,,,122.4999977E-9,-200.00000298E-3,,,,,122.4999977E-9,0.0,,,,,122.4999977E-9,-33.99999812E-3,
,,,123.0000066E-9,0.0,,,,,123.0000066E-9,-200.00000298E-3,,,,,123.0000066E-9,-33.19999948E-3,
,,,123.5000013E-9,0.0,,,,,123.5000013E-9,-400.00000596E-3,,,,,123.5000013E-9,-33.19999948E-3,
,,,123.9999960E-9,0.0,,,,,123.9999960E-9,-200.00000298E-3,,,,,123.9999960E-9,-32.40000084E-3,
,,,124.5000050E-9,-200.00000298E-3,,,,,124.5000050E-9,-400.00000596E-3,,,,,124.5000050E-9,-32.40000084E-3,
,,,124.9999997E-9,-200.00000298E-3,,,,,124.9999997E-9,-400.00000596E-3,,,,,124.9999997E-9,-31.59999847E-3,
,,,125.5000086E-9,-400.00000596E-3,,,,,125.5000086E-9,-600.000023842E-3,,,,,125.5000086E-9,-31.59999847E-3,
,,,126.0000033E-9,-200.00000298E-3,,,,,126.0000033E-9,-400.00000596E-3,,,,,126.0000033E-9,-30.79999983E-3,
,,,126.4999980E-9,-200.00000298E-3,,,,,126.4999980E-9,-600.000023842E-3,,,,,126.4999980E-9,-31.59999847E-3,
,,,127.0000070E-9,0.0,,,,,127.0000070E-9,-400.00000596E-3,,,,,127.0000070E-9,-31.59999847E-3,
,,,127.5000017E-9,-200.00000298E-3,,,,,127.5000017E-9,-400.00000596E-3,,,,,127.5000017E-9,-31.59999847E-3,
,,,127.9999964E-9,-200.00000298E-3,,,,,127.9999964E-9,-200.00000298E-3,,,,,127.9999964E-9,-30.79999983E-3,
,,,128.5000053E-9,-200.00000298E-3,,,,,128.5000053E-9,-400.00000596E-3,,,,,128.5000053E-9,-31.59999847E-3,
,,,129.0000000E-9,0.0,,,,,129.0000000E-9,-400.00000596E-3,,,,,129.0000000E-9,-30.79999983E-3,
,,,129.5000089E-9,0.0,,,,,129.5000089E-9,-600.000023842E-3,,,,,129.5000089E-9,-29.99999933E-3,
,,,130.0000037E-9,0.0,,,,,130.0000037E-9,-400.00000596E-3,,,,,130.0000037E-9,-29.19999883E-3,
,,,130.4999984E-9,-200.00000298E-3,,,,,130.4999984E-9,-400.00000596E-3,,,,,130.4999984E-9,-29.99999933E-3,
,,,131.0000073E-9,0.0,,,,,131.0000073E-9,-200.00000298E-3,,,,,131.0000073E-9,-29.99999933E-3,
,,,131.5000020E-9,0.0,,,,,131.5000020E-9,-400.00000596E-3,,,,,131.5000020E-9,-30.79999983E-3,
,,,131.9999967E-9,0.0,,,,,131.9999967E-9,-200.00000298E-3,,,,,131.9999967E-9,-30.79999983E-3,
,,,132.5000056E-9,-200.00000298E-3,,,,,132.5000056E-9,-200.00000298E-3,,,,,132.5000056E-9,-31.59999847E-3,
,,,133.0000003E-9,0.0,,,,,133.0000003E-9,0.0,,,,,133.0000003E-9,-30.79999983E-3,
,,,133.5000093E-9,0.0,,,,,133.5000093E-9,-200.00000298E-3,,,,,133.5000093E-9,-29.99999933E-3,
,,,134.0000040E-9,0.0,,,,,134.0000040E-9,-200.00000298E-3,,,,,134.0000040E-9,-28.40000018E-3,
,,,134.4999987E-9,0.0,,,,,134.4999987E-9,-400.00000596E-3,,,,,134.4999987E-9,-28.40000018E-3,
,,,135.0000076E-9,0.0,,,,,135.0000076E-9,-200.00000298E-3,,,,,135.0000076E-9,-27.59999968E-3,
,,,135.5000023E-9,0.0,,,,,135.5000023E-9,0.0,,,,,135.5000023E-9,-28.40000018E-3,
,,,135.9999970E-9,0.0,,,,,135.9999970E-9,400.00000596E-3,,,,,135.9999970E-9,-28.40000018E-3,
,,,136.5000060E-9,0.0,,,,,136.5000060E-9,800.000011921E-3,,,,,136.5000060E-9,-29.99999933E-3,
,,,137.0000007E-9,0.0,,,,,137.0000007E-9,1.8000001,,,,,137.0000007E-9,-29.99999933E-3,
,,,137.4999954E-9,0.0,,,,,137.4999954E-9,2.6000001,,,,,137.4999954E-9,-29.99999933E-3,
,,,138.0000043E-9,0.0,,,,,138.0000043E-9,3.60000014,,,,,138.0000043E-9,-28.40000018E-3,
,,,138.4999990E-9,0.0,,,,,138.4999990E-9,4.00000000,,,,,138.4999990E-9,-28.40000018E-3,
,,,139.0000079E-9,0.0,,,,,139.0000079E-9,4.20000029,,,,,139.0000079E-9,-28.40000018E-3,
,,,139.5000027E-9,0.0,,,,,139.5000027E-9,4.20000029,,,,,139.5000027E-9,-29.19999883E-3,
,,,139.9999974E-9,0.0,,,,,139.9999974E-9,4.40000010,,,,,139.9999974E-9,-28.40000018E-3,
,,,140.5000063E-9,0.0,,,,,140.5000063E-9,4.20000029,,,,,140.5000063E-9,-28.40000018E-3,
,,,141.0000010E-9,0.0,,,,,141.0000010E-9,4.40000010,,,,,141.0000010E-9,-28.40000018E-3,
,,,141.4999957E-9,-200.00000298E-3,,,,,141.4999957E-9,4.40000010,,,,,141.4999957E-9,-29.19999883E-3,
,,,142.0000046E-9,0.0,,,,,142.0000046E-9,4.40000010,,,,,142.0000046E-9,-28.40000018E-3,
,,,142.4999994E-9,0.0,,,,,142.4999994E-9,4.20000029,,,,,142.4999994E-9,-29.19999883E-3,
,,,143.0000083E-9,0.0,,,,,143.0000083E-9,4.20000029,,,,,143.0000083E-9,-28.40000018E-3,
,,,143.5000030E-9,-200.00000298E-3,,,,,143.5000030E-9,4.20000029,,,,,143.5000030E-9,-29.19999883E-3,
,,,143.9999977E-9,0.0,,,,,143.9999977E-9,4.40000010,,,,,143.9999977E-9,-29.99999933E-3,
,,,144.5000066E-9,0.0,,,,,144.5000066E-9,4.20000029,,,,,144.5000066E-9,-32.40000084E-3,
,,,145.0000013E-9,0.0,,,,,145.0000013E-9,4.20000029,,,,,145.0000013E-9,-33.19999948E-3,
,,,145.4999961E-9,-200.00000298E-3,,,,,145.4999961E-9,4.00000000,,,,,145.4999961E-9,-33.99999812E-3,
,,,146.0000050E-9,-200.00000298E-3,,,,,146.0000050E-9,4.20000029,,,,,146.0000050E-9,-33.99999812E-3,
,,,146.4999997E-9,-200.00000298E-3,,,,,146.4999997E-9,4.00000000,,,,,146.4999997E-9,-34.80000049E-3,
,,,147.0000086E-9,0.0,,,,,147.0000086E-9,3.60000014,,,,,147.0000086E-9,-35.59999913E-3,
,,,147.5000033E-9,-200.00000298E-3,,,,,147.5000033E-9,2.79999995,,,,,147.5000033E-9,-36.39999777E-3,
,,,147.9999980E-9,-200.00000298E-3,,,,,147.9999980E-9,2.2000000,,,,,147.9999980E-9,-35.59999913E-3,
,,,148.50000696E-9,-200.00000298E-3,,,,,148.50000696E-9,1.2000000,,,,,148.50000696E-9,-35.59999913E-3,
,,,149.00000167E-9,0.0,,,,,149.00000167E-9,600.000023842E-3,,,,,149.00000167E-9,-35.59999913E-3,
,,,149.49999638E-9,0.0,,,,,149.49999638E-9,0.0,,,,,149.49999638E-9,-35.59999913E-3,
,,,150.00000531E-9,0.0,,,,,150.00000531E-9,0.0,,,,,150.00000531E-9,-35.59999913E-3,
,,,150.50000002E-9,0.0,,,,,150.50000002E-9,-200.00000298E-3,,,,,150.50000002E-9,-36.39999777E-3,
,,,151.00000894E-9,0.0,,,,,151.00000894E-9,-200.00000298E-3,,,,,151.00000894E-9,-35.59999913E-3,
,,,151.50000365E-9,-200.00000298E-3,,,,,151.50000365E-9,-400.00000596E-3,,,,,151.50000365E-9,-34.80000049E-3,
,,,151.99999837E-9,-200.00000298E-3,,,,,151.99999837E-9,-400.00000596E-3,,,,,151.99999837E-9,-33.19999948E-3,
,,,152.50000729E-9,-200.00000298E-3,,,,,152.50000729E-9,-400.00000596E-3,,,,,152.50000729E-9,-32.40000084E-3,
,,,153.00000200E-9,0.0,,,,,153.00000200E-9,-400.00000596E-3,,,,,153.00000200E-9,-30.79999983E-3,
,,,153.49999671E-9,-200.00000298E-3,,,,,153.49999671E-9,-600.000023842E-3,,,,,153.49999671E-9,-30.79999983E-3,
,,,154.00000564E-9,-200.00000298E-3,,,,,154.00000564E-9,-400.00000596E-3,,,,,154.00000564E-9,-30.79999983E-3,
,,,154.50000035E-9,-200.00000298E-3,,,,,154.50000035E-9,-400.00000596E-3,,,,,154.50000035E-9,-31.59999847E-3,
,,,154.99999506E-9,0.0,,,,,154.99999506E-9,-200.00000298E-3,,,,,154.99999506E-9,-31.59999847E-3,
,,,155.50000398E-9,0.0,,,,,155.50000398E-9,-400.00000596E-3,,,,,155.50000398E-9,-31.59999847E-3,
,,,155.99999870E-9,0.0,,,,,155.99999870E-9,-400.00000596E-3,,,,,155.99999870E-9,-29.99999933E-3,
,,,156.50000762E-9,-200.00000298E-3,,,,,156.50000762E-9,-400.00000596E-3,,,,,156.50000762E-9,-29.19999883E-3,
,,,157.00000233E-9,0.0,,,,,157.00000233E-9,-200.00000298E-3,,,,,157.00000233E-9,-28.40000018E-3,
,,,157.49999704E-9,0.0,,,,,157.49999704E-9,-200.00000298E-3,,,,,157.49999704E-9,-28.40000018E-3,
,,,158.00000597E-9,0.0,,,,,158.00000597E-9,-200.00000298E-3,,,,,158.00000597E-9,-28.40000018E-3,
,,,158.50000068E-9,-200.00000298E-3,,,,,158.50000068E-9,-400.00000596E-3,,,,,158.50000068E-9,-29.19999883E-3,
,,,158.99999539E-9,0.0,,,,,158.99999539E-9,-200.00000298E-3,,,,,158.99999539E-9,-29.99999933E-3,
,,,159.50000432E-9,0.0,,,,,159.50000432E-9,-200.00000298E-3,,,,,159.50000432E-9,-30.79999983E-3,
,,,159.99999903E-9,0.0,,,,,159.99999903E-9,-200.00000298E-3,,,,,159.99999903E-9,-30.79999983E-3,
,,,160.50000795E-9,0.0,,,,,160.50000795E-9,-400.00000596E-3,,,,,160.50000795E-9,-30.79999983E-3,
,,,161.00000266E-9,0.0,,,,,161.00000266E-9,-200.00000298E-3,,,,,161.00000266E-9,-29.99999933E-3,
,,,161.49999738E-9,0.0,,,,,161.49999738E-9,-200.00000298E-3,,,,,161.49999738E-9,-29.19999883E-3,
,,,162.00000630E-9,0.0,,,,,162.00000630E-9,-200.00000298E-3,,,,,162.00000630E-9,-28.40000018E-3,
,,,162.50000101E-9,0.0,,,,,162.50000101E-9,-400.00000596E-3,,,,,162.50000101E-9,-28.40000018E-3,
,,,162.99999572E-9,0.0,,,,,162.99999572E-9,-200.00000298E-3,,,,,162.99999572E-9,-28.40000018E-3,
,,,163.50000465E-9,0.0,,,,,163.50000465E-9,-200.00000298E-3,,,,,163.50000465E-9,-29.19999883E-3,
,,,163.99999936E-9,0.0,,,,,163.99999936E-9,0.0,,,,,163.99999936E-9,-29.19999883E-3,
,,,164.50000828E-9,0.0,,,,,164.50000828E-9,-200.00000298E-3,,,,,164.50000828E-9,-29.99999933E-3,
,,,165.00000299E-9,0.0,,,,,165.00000299E-9,-200.00000298E-3,,,,,165.00000299E-9,-29.19999883E-3,
,,,165.49999771E-9,0.0,,,,,165.49999771E-9,-400.00000596E-3,,,,,165.49999771E-9,-29.19999883E-3,
,,,166.00000663E-9,0.0,,,,,166.00000663E-9,-200.00000298E-3,,,,,166.00000663E-9,-28.40000018E-3,
,,,166.50000134E-9,0.0,,,,,166.50000134E-9,-200.00000298E-3,,,,,166.50000134E-9,-29.19999883E-3,
,,,166.99999605E-9,0.0,,,,,166.99999605E-9,-200.00000298E-3,,,,,166.99999605E-9,-29.19999883E-3,
,,,167.50000498E-9,-200.00000298E-3,,,,,167.50000498E-9,-200.00000298E-3,,,,,167.50000498E-9,-29.99999933E-3,
,,,167.99999969E-9,0.0,,,,,167.99999969E-9,-200.00000298E-3,,,,,167.99999969E-9,-29.99999933E-3,
,,,168.49999440E-9,0.0,,,,,168.49999440E-9,-400.00000596E-3,,,,,168.49999440E-9,-30.79999983E-3,
,,,169.00000332E-9,0.0,,,,,169.00000332E-9,-200.00000298E-3,,,,,169.00000332E-9,-30.79999983E-3,
,,,169.49999804E-9,-200.00000298E-3,,,,,169.49999804E-9,-200.00000298E-3,,,,,169.49999804E-9,-30.79999983E-3,
,,,170.00000696E-9,0.0,,,,,170.00000696E-9,0.0,,,,,170.00000696E-9,-29.19999883E-3,
,,,170.50000167E-9,0.0,,,,,170.50000167E-9,-200.00000298E-3,,,,,170.50000167E-9,-29.19999883E-3,
,,,170.99999639E-9,0.0,,,,,170.99999639E-9,-200.00000298E-3,,,,,170.99999639E-9,-28.40000018E-3,
,,,171.50000531E-9,-200.00000298E-3,,,,,171.50000531E-9,-200.00000298E-3,,,,,171.50000531E-9,-29.99999933E-3,
,,,172.00000002E-9,-200.00000298E-3,,,,,172.00000002E-9,0.0,,,,,172.00000002E-9,-30.79999983E-3,
,,,172.49999473E-9,-200.00000298E-3,,,,,172.49999473E-9,-200.00000298E-3,,,,,172.49999473E-9,-33.19999948E-3,
,,,173.00000366E-9,0.0,,,,,173.00000366E-9,-200.00000298E-3,,,,,173.00000366E-9,-33.99999812E-3,
,,,173.49999837E-9,-200.00000298E-3,,,,,173.49999837E-9,-400.00000596E-3,,,,,173.49999837E-9,-35.59999913E-3,
,,,174.00000729E-9,-200.00000298E-3,,,,,174.00000729E-9,-200.00000298E-3,,,,,174.00000729E-9,-35.59999913E-3,
,,,174.50000200E-9,-200.00000298E-3,,,,,174.50000200E-9,-200.00000298E-3,,,,,174.50000200E-9,-36.39999777E-3,
,,,174.99999672E-9,0.0,,,,,174.99999672E-9,-200.00000298E-3,,,,,174.99999672E-9,-35.59999913E-3,
,,,175.50000564E-9,-200.00000298E-3,,,,,175.50000564E-9,-400.00000596E-3,,,,,175.50000564E-9,-35.59999913E-3,
,,,176.00000035E-9,-200.00000298E-3,,,,,176.00000035E-9,-200.00000298E-3,,,,,176.00000035E-9,-35.59999913E-3,
,,,176.49999506E-9,-200.00000298E-3,,,,,176.49999506E-9,-400.00000596E-3,,,,,176.49999506E-9,-37.20000014E-3,
,,,177.00000399E-9,0.0,,,,,177.00000399E-9,-200.00000298E-3,,,,,177.00000399E-9,-38.79999742E-3,
,,,177.49999870E-9,-200.00000298E-3,,,,,177.49999870E-9,-200.00000298E-3,,,,,177.49999870E-9,-40.39999843E-3,
,,,178.00000762E-9,-200.00000298E-3,,,,,178.00000762E-9,-200.00000298E-3,,,,,178.00000762E-9,-39.59999979E-3,
,,,178.50000233E-9,-200.00000298E-3,,,,,178.50000233E-9,-400.00000596E-3,,,,,178.50000233E-9,-38.79999742E-3,
,,,178.99999705E-9,0.0,,,,,178.99999705E-9,-200.00000298E-3,,,,,178.99999705E-9,-37.20000014E-3,
,,,179.50000597E-9,0.0,,,,,179.50000597E-9,-200.00000298E-3,,,,,179.50000597E-9,-35.59999913E-3,
,,,180.00000068E-9,0.0,,,,,180.00000068E-9,0.0,,,,,180.00000068E-9,-33.19999948E-3,
,,,180.49999539E-9,-200.00000298E-3,,,,,180.49999539E-9,-200.00000298E-3,,,,,180.49999539E-9,-32.40000084E-3,
,,,181.00000432E-9,0.0,,,,,181.00000432E-9,-200.00000298E-3,,,,,181.00000432E-9,-31.59999847E-3,
,,,181.49999903E-9,0.0,,,,,181.49999903E-9,-400.00000596E-3,,,,,181.49999903E-9,-30.79999983E-3,
,,,182.00000795E-9,0.0,,,,,182.00000795E-9,-200.00000298E-3,,,,,182.00000795E-9,-29.19999883E-3,
,,,182.50000267E-9,-200.00000298E-3,,,,,182.50000267E-9,-200.00000298E-3,,,,,182.50000267E-9,-27.59999968E-3,
,,,182.99999738E-9,0.0,,,,,182.99999738E-9,-200.00000298E-3,,,,,182.99999738E-9,-25.99999867E-3,
,,,183.50000630E-9,0.0,,,,,183.50000630E-9,-400.00000596E-3,,,,,183.50000630E-9,-25.20000003E-3,
,,,184.00000101E-9,0.0,,,,,184.00000101E-9,-200.00000298E-3,,,,,184.00000101E-9,-23.59999903E-3,
,,,184.49999573E-9,0.0,,,,,184.49999573E-9,-200.00000298E-3,,,,,184.49999573E-9,-23.59999903E-3,
,,,185.00000465E-9,0.0,,,,,185.00000465E-9,-200.00000298E-3,,,,,185.00000465E-9,-22.79999852E-3,
,,,185.49999936E-9,0.0,,,,,185.49999936E-9,-200.00000298E-3,,,,,185.49999936E-9,-23.59999903E-3,
,,,185.99999407E-9,0.0,,,,,185.99999407E-9,-200.00000298E-3,,,,,185.99999407E-9,-24.39999953E-3,
,,,186.50000300E-9,0.0,,,,,186.50000300E-9,-200.00000298E-3,,,,,186.50000300E-9,-25.99999867E-3,
,,,186.99999771E-9,0.0,,,,,186.99999771E-9,-200.00000298E-3,,,,,186.99999771E-9,-25.99999867E-3,
,,,187.50000663E-9,0.0,,,,,187.50000663E-9,-200.00000298E-3,,,,,187.50000663E-9,-26.79999918E-3,
,,,188.00000134E-9,0.0,,,,,188.00000134E-9,-200.00000298E-3,,,,,188.00000134E-9,-25.99999867E-3,
,,,188.49999606E-9,0.0,,,,,188.49999606E-9,-400.00000596E-3,,,,,188.49999606E-9,-26.79999918E-3,
,,,189.00000498E-9,0.0,,,,,189.00000498E-9,-200.00000298E-3,,,,,189.00000498E-9,-27.59999968E-3,
,,,189.49999969E-9,0.0,,,,,189.49999969E-9,-200.00000298E-3,,,,,189.49999969E-9,-29.19999883E-3,
,,,189.99999440E-9,0.0,,,,,189.99999440E-9,-200.00000298E-3,,,,,189.99999440E-9,-29.99999933E-3,
,,,190.50000333E-9,0.0,,,,,190.50000333E-9,-400.00000596E-3,,,,,190.50000333E-9,-31.59999847E-3,
,,,190.99999804E-9,0.0,,,,,190.99999804E-9,-200.00000298E-3,,,,,190.99999804E-9,-31.59999847E-3,
,,,191.50000696E-9,-200.00000298E-3,,,,,191.50000696E-9,-200.00000298E-3,,,,,191.50000696E-9,-31.59999847E-3,
,,,192.00000168E-9,0.0,,,,,192.00000168E-9,0.0,,,,,192.00000168E-9,-30.79999983E-3,
,,,192.49999639E-9,0.0,,,,,192.49999639E-9,-200.00000298E-3,,,,,192.49999639E-9,-30.79999983E-3,
,,,193.00000531E-9,0.0,,,,,193.00000531E-9,-200.00000298E-3,,,,,193.00000531E-9,-30.79999983E-3,
,,,193.50000002E-9,-200.00000298E-3,,,,,193.50000002E-9,-400.00000596E-3,,,,,193.50000002E-9,-30.79999983E-3,
,,,193.99999474E-9,0.0,,,,,193.99999474E-9,-200.00000298E-3,,,,,193.99999474E-9,-30.79999983E-3,
,,,194.50000366E-9,0.0,,,,,194.50000366E-9,-200.00000298E-3,,,,,194.50000366E-9,-32.40000084E-3,
,,,194.99999837E-9,0.0,,,,,194.99999837E-9,-200.00000298E-3,,,,,194.99999837E-9,-33.19999948E-3,
,,,195.50000729E-9,-200.00000298E-3,,,,,195.50000729E-9,-400.00000596E-3,,,,,195.50000729E-9,-33.99999812E-3,
,,,196.00000201E-9,-200.00000298E-3,,,,,196.00000201E-9,-200.00000298E-3,,,,,196.00000201E-9,-33.99999812E-3,
,,,196.49999672E-9,-200.00000298E-3,,,,,196.49999672E-9,-200.00000298E-3,,,,,196.49999672E-9,-34.80000049E-3,
,,,197.00000564E-9,0.0,,,,,197.00000564E-9,0.0,,,,,197.00000564E-9,-34.80000049E-3,
,,,197.50000035E-9,-200.00000298E-3,,,,,197.50000035E-9,-200.00000298E-3,,,,,197.50000035E-9,-35.59999913E-3,
,,,197.99999507E-9,-200.00000298E-3,,,,,197.99999507E-9,-200.00000298E-3,,,,,197.99999507E-9,-34.80000049E-3,
,,,198.50000399E-9,-200.00000298E-3,,,,,198.50000399E-9,-400.00000596E-3,,,,,198.50000399E-9,-35.59999913E-3,
,,,198.99999870E-9,0.0,,,,,198.99999870E-9,-200.00000298E-3,,,,,198.99999870E-9,-34.80000049E-3,
,,,199.50000762E-9,-200.00000298E-3,,,,,199.50000762E-9,-200.00000298E-3,,,,,199.50000762E-9,-34.80000049E-3,
